int __thiscall DecodeForRemote(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  unsigned __int8 v4; // al
  unsigned __int8 v5; // al
  unsigned __int16 v6; // ax
  int v7; // eax
  unsigned __int16 v8; // ax
  int v9; // eax
  unsigned __int16 v10; // ax
  unsigned __int16 v11; // ax
  int v12; // eax
  char v13; // al
  unsigned __int16 v14; // ax
  int v15; // eax
  unsigned __int16 v16; // ax
  int v17; // eax
  unsigned __int16 v18; // ax
  int v19; // eax
  unsigned __int16 v20; // ax
  int v21; // eax
  unsigned __int16 v22; // ax
  int v23; // eax
  __int16 v24; // ax
  int v25; // eax
  unsigned __int16 v26; // ax
  int v27; // eax
  unsigned __int16 v28; // ax
  int v29; // eax
  unsigned __int8 v30; // al
  unsigned __int16 v31; // ax
  int v32; // eax
  unsigned __int16 v33; // ax
  int v34; // eax
  unsigned __int16 v35; // ax
  unsigned __int16 v36; // ax
  int v37; // eax
  unsigned __int16 v38; // ax
  int v39; // eax
  unsigned __int16 v40; // ax
  int v41; // eax
  unsigned __int16 v42; // ax
  unsigned __int16 v43; // ax
  int v44; // eax
  unsigned __int16 v45; // ax
  int v46; // eax
  unsigned __int16 v47; // ax
  int v48; // eax
  int v49; // eax
  unsigned __int16 v50; // ax
  int v51; // eax
  unsigned __int16 v52; // ax
  int v53; // eax
  unsigned __int16 v54; // ax
  int v55; // eax
  unsigned __int16 v56; // ax
  int v57; // eax
  int v58; // eax
  int v59; // eax
  int v60; // eax
  int v61; // eax
  unsigned __int16 v62; // ax
  int v63; // eax
  unsigned __int16 v64; // ax
  int v65; // eax
  unsigned __int16 v66; // ax
  int v67; // eax
  unsigned __int16 v68; // ax
  int v69; // eax
  unsigned __int16 v70; // ax
  int v71; // eax
  unsigned __int16 v72; // ax
  int v73; // eax
  int v74; // eax
  unsigned __int16 v75; // ax
  int v76; // eax
  unsigned __int16 v77; // ax
  int v78; // eax
  unsigned __int16 v79; // ax
  int v80; // eax
  unsigned __int16 v81; // ax
  int v82; // eax
  unsigned __int16 v83; // ax
  int v84; // eax
  unsigned __int8 v85; // al
  unsigned __int16 v86; // ax
  int v87; // eax
  unsigned __int16 v88; // ax
  int v89; // eax
  unsigned __int16 v90; // ax
  int v91; // eax
  unsigned __int16 v92; // ax
  int v93; // eax
  unsigned __int16 v94; // ax
  int v95; // eax
  unsigned __int16 v96; // ax
  int v97; // eax
  unsigned __int16 v98; // ax
  int v99; // eax
  unsigned __int16 v100; // ax
  int v101; // eax
  unsigned __int16 v102; // ax
  int v103; // eax
  unsigned __int16 v104; // ax
  int v105; // eax
  unsigned __int16 v106; // ax
  int v107; // eax
  unsigned __int16 v108; // ax
  int v109; // eax
  unsigned __int16 v110; // ax
  int v111; // eax
  unsigned __int16 v112; // ax
  int v113; // eax
  unsigned __int16 v114; // ax
  int v115; // eax
  unsigned __int16 v116; // ax
  int v117; // eax
  int v118; // eax
  unsigned __int8 v119; // al
  unsigned __int8 v120; // al
  unsigned __int16 v121; // ax
  int v122; // eax
  unsigned __int16 v123; // ax
  int v124; // eax
  unsigned __int16 v125; // ax
  int v126; // eax
  unsigned __int16 v127; // ax
  int v128; // eax
  __int16 v129; // ax
  unsigned __int16 v130; // ax
  int v131; // eax
  unsigned __int16 v132; // ax
  int v133; // eax
  unsigned __int16 v134; // ax
  int v135; // eax
  unsigned __int16 v136; // ax
  int v137; // eax
  unsigned __int16 v138; // ax
  int v139; // eax
  unsigned __int16 v140; // ax
  int v141; // eax
  unsigned __int16 v142; // ax
  int v143; // eax
  unsigned __int16 v144; // ax
  int v145; // eax
  unsigned __int16 v146; // ax
  int v147; // eax
  unsigned __int16 v148; // ax
  int v149; // eax
  unsigned __int16 v150; // ax
  int v151; // eax
  unsigned __int16 v152; // ax
  int v153; // eax
  unsigned __int16 v154; // ax
  int v155; // eax
  unsigned __int16 v156; // ax
  int v157; // eax
  unsigned __int16 v158; // ax
  int v159; // eax
  unsigned __int16 v160; // ax
  int v161; // eax
  int v162; // esi
  int v163; // eax
  unsigned __int16 v164; // ax
  int v165; // eax
  unsigned __int16 v166; // ax
  int v167; // eax
  unsigned __int16 v168; // ax
  int v169; // eax
  unsigned __int16 v170; // ax
  int v171; // eax
  unsigned __int16 v172; // ax
  int v173; // eax
  unsigned __int16 v174; // ax
  int v175; // eax
  unsigned __int16 v176; // ax
  int v177; // eax
  unsigned __int16 v178; // ax
  int v179; // eax
  unsigned __int16 v180; // ax
  int v181; // eax
  unsigned __int16 v182; // ax
  int v183; // eax
  unsigned __int16 v184; // ax
  int v185; // eax
  unsigned __int16 v186; // ax
  int v187; // eax
  unsigned __int16 v188; // ax
  int v189; // eax
  unsigned __int16 v190; // ax
  int v191; // eax
  unsigned __int16 v192; // ax
  int v193; // eax
  int v194; // eax
  int v195; // eax
  int v196; // esi
  int v197; // eax
  unsigned __int16 v198; // ax
  int v199; // eax
  unsigned __int16 v200; // ax
  int v201; // eax
  unsigned __int8 v202; // al
  int v203; // eax
  unsigned __int16 v204; // ax
  int v205; // eax
  unsigned __int16 v206; // ax
  int v207; // eax
  unsigned __int8 v208; // al
  int v209; // eax
  unsigned __int8 v210; // al
  unsigned __int16 v211; // ax
  int v212; // eax
  unsigned __int16 v213; // ax
  int v214; // eax
  unsigned __int16 v215; // ax
  int v216; // eax
  unsigned __int16 v217; // ax
  int v218; // eax
  unsigned __int16 v219; // ax
  int v220; // eax
  unsigned __int16 v221; // ax
  int v222; // eax
  unsigned __int16 v223; // ax
