int __userpurge sub_DB5AE0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
  int v5; // eax
  __int16 v6; // ax
  int v7; // esi
  int v8; // eax
  __int16 v9; // ax
  int v10; // esi
  int v11; // eax
  __int16 v12; // ax
  int v13; // esi
  int v14; // eax
  __int16 v15; // ax
  int v16; // esi
  int v17; // eax
  __int16 v18; // ax
  int v19; // esi
  int v20; // eax
  __int16 v21; // ax
  int v22; // esi
  int v23; // eax
  __int16 v24; // ax
  int v25; // esi
  int v26; // eax
  __int16 v27; // ax
  int v28; // esi
  int v29; // eax
  __int16 v30; // ax
  int v31; // esi
  int v32; // eax
  __int16 v33; // ax
  int v34; // esi
  int v35; // eax
  __int16 v36; // ax
  int v37; // esi
  int v38; // eax
  __int16 v39; // ax
  int v40; // esi
  int v41; // eax
  __int16 v42; // ax
  int v43; // esi
  int v44; // eax
  __int16 v45; // ax
  int v46; // esi
  int v47; // eax
  __int16 v48; // ax
  int v49; // esi
  int v50; // eax
  __int16 v51; // ax
  int v52; // esi
  int v53; // eax
  __int16 v54; // ax
  int v55; // esi
  int v56; // eax
  __int16 v57; // ax
  int v58; // esi
  int v59; // eax
  __int16 v60; // ax
  int v61; // esi
  int v62; // eax
  __int16 v63; // ax
  int v64; // esi
  int v65; // eax
  __int16 v66; // ax
  int v67; // esi
  int v68; // eax
  __int16 v69; // ax
  int v70; // esi
  int v71; // eax
  __int16 v72; // ax
  int v73; // esi
  int v74; // eax
  __int16 v75; // ax
  int v76; // esi
  int v77; // eax
  __int16 v78; // ax
  int v79; // esi
  int v80; // eax
  __int16 v81; // ax
  int v82; // esi
  int v83; // eax
  __int16 v84; // ax
  int v85; // esi
  int v86; // eax
  __int16 v87; // ax
  int v88; // esi
  int v89; // eax
  __int16 v90; // ax
  int v91; // esi
  int v92; // eax
  __int16 v93; // ax
  int v94; // esi
  int v95; // eax
  __int16 v96; // ax
  int v97; // esi
  int v98; // eax
  __int16 v99; // ax
  int v100; // esi
  int v101; // eax
  __int16 v102; // ax
  int v103; // esi
  int v104; // eax
  __int16 v105; // ax
  int v106; // esi
  int v107; // eax
  __int16 v108; // ax
  int v109; // esi
  int v110; // eax
  __int16 v111; // ax
  int v112; // esi
  int v113; // eax
  __int16 v114; // ax
  int v115; // esi
  int v116; // eax
  __int16 v117; // ax
  int v118; // esi
  int v119; // eax
  __int16 v120; // ax
  int v121; // esi
  int v122; // eax
  __int16 v123; // ax
  int v124; // esi
  int v125; // eax
  __int16 v126; // ax
  int v127; // esi
  int v128; // eax
  __int16 v129; // ax
  int v130; // esi
  int v131; // eax
  __int16 v132; // ax
  int v133; // esi
  int v134; // eax
  __int16 v135; // ax
  int v136; // esi
  int v137; // eax
  __int16 v138; // ax
  int v139; // esi
  int v140; // eax
  __int16 v141; // ax
  int v142; // esi
  int v143; // eax
  __int16 v144; // ax
  int v145; // esi
  int v146; // eax
  __int16 v147; // ax
  int v148; // esi
  int v149; // eax
  __int16 v150; // ax
  int v151; // esi
  int v152; // eax
  __int16 v153; // ax
  int v154; // esi
  int v155; // eax
  __int16 v156; // ax
  int v157; // esi
  int v158; // eax
  __int16 v159; // ax
  int v160; // esi
  int v161; // eax
  __int16 v162; // ax
  int v163; // esi
  int v164; // eax
  __int16 v165; // ax
  int v166; // esi
  int v167; // eax
  __int16 v168; // ax
  int v169; // esi
  int v170; // eax
  __int16 v171; // ax
  int v172; // esi
  int v173; // eax
  __int16 v174; // ax
  int v175; // esi
  int v176; // eax
  __int16 v177; // ax
  int v178; // esi
  int v179; // eax
  __int16 v180; // ax
  int v181; // esi
  int v182; // eax
  __int16 v183; // ax
  int v184; // esi
  int v185; // eax
  __int16 v186; // ax
  int v187; // esi
  int v188; // eax
  __int16 v189; // ax
  int v190; // esi
  int v191; // eax
  __int16 v192; // ax
  int v193; // esi
  int v194; // eax
  __int16 v195; // ax
  int v196; // esi
  int v197; // eax
  __int16 v198; // ax
  int v199; // esi
  int v200; // eax
  __int16 v201; // ax
  int v202; // esi
  int v203; // eax
  __int16 v204; // ax
  int v205; // esi
  int v206; // eax
  __int16 v207; // ax
  int v208; // esi
  int v209; // eax
  __int16 v210; // ax
  int v211; // esi
  int v212; // eax
  __int16 v213; // ax
  int v214; // esi
  int v215; // eax
  __int16 v216; // ax
  int v217; // esi
  int v218; // eax
  __int16 v219; // ax
  int v220; // esi
  int v221; // eax
  __int16 v222; // ax
  int v223; // esi
  int v224; // eax
  __int16 v225; // ax
  int v226; // esi
  int v227; // eax
  __int16 v228; // ax
  int v229; // esi
  int v230; // eax
  __int16 v231; // ax
  int v232; // esi
  int v233; // eax
  __int16 v234; // ax
  int v235; // esi
  int v236; // eax
  __int16 v237; // ax
  int v238; // esi
  int v239; // eax
  __int16 v240; // ax
  int v241; // esi
  int v242; // eax
  __int16 v243; // ax
  int v244; // esi
  int v245; // eax
  __int16 v246; // ax
  int v247; // esi
  int v248; // eax
  __int16 v249; // ax
  int v250; // esi
  int v251; // eax
  __int16 v252; // ax
  int v253; // esi
  int v254; // eax
  __int16 v255; // ax
  int v256; // esi
  int v257; // eax
  __int16 v258; // ax
  int v259; // esi
  int v260; // eax
  __int16 v261; // ax
  int v262; // esi
  int v263; // eax
  __int16 v264; // ax
  int v265; // esi
  int v266; // eax
  __int16 v267; // ax
  int v268; // esi
  int v269; // eax
  __int16 v270; // ax
  int v271; // esi
  int v272; // eax
  __int16 v273; // ax
  int v274; // esi
  int v275; // eax
  __int16 v276; // ax
  int v277; // esi
  int v278; // eax
  __int16 v279; // ax
  int v280; // esi
  int v281; // eax
  __int16 v282; // ax
  int v283; // esi
  int v284; // eax
  __int16 v285; // ax
  int v286; // esi
  int v287; // eax
  __int16 v288; // ax
  int v289; // esi
  int v290; // eax
  __int16 v291; // ax
  int v292; // esi
  int v293; // eax
  __int16 v294; // ax
  int v295; // esi
  int v296; // eax
  __int16 v297; // ax
  int v298; // esi
  int v299; // eax
  __int16 v300; // ax
  int v301; // esi
  int v302; // eax
  __int16 v303; // ax
  int v304; // esi
  int v305; // eax
  __int16 v306; // ax
  int v307; // esi
  int v308; // eax
  __int16 v309; // ax
  int v310; // esi
  int v311; // eax
  __int16 v312; // ax
  int v313; // esi
  int v314; // eax
  __int16 v315; // ax
  int v316; // esi
  int v317; // eax
  __int16 v318; // ax
  int v319; // esi
  int v320; // eax
  __int16 v321; // ax
  int v322; // esi
  int v323; // eax
  __int16 v324; // ax
  int v325; // esi
  int v326; // eax
  __int16 v327; // ax
  int v328; // esi
  int v329; // eax
  __int16 v330; // ax
  int v331; // esi
  int v332; // eax
  __int16 v333; // ax
  int v334; // esi
  int v335; // eax
  __int16 v336; // ax
  int v337; // esi
  int v338; // eax
  __int16 v339; // ax
  int v340; // esi
  int v341; // eax
  __int16 v342; // ax
  int v343; // esi
  int v344; // eax
  __int16 v345; // ax
  int v346; // esi
  int v347; // eax
  __int16 v348; // ax
  int v349; // esi
  int v350; // eax
  __int16 v351; // ax
  int v352; // esi
  int v353; // eax
  __int16 v354; // ax
  int v355; // esi
  int v356; // eax
  __int16 v357; // ax
  int v358; // esi
  int v359; // eax
  __int16 v360; // ax
  int v361; // esi
  int v362; // eax
  __int16 v363; // ax
  int v364; // esi
  int v365; // eax
  __int16 v366; // ax
  int v367; // esi
  int v368; // eax
  __int16 v369; // ax
  int v370; // esi
