__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
  unsigned int v5; // eax
  __int16 v6; // ax
  __int64 v7; // rax
  __int64 v8; // rax
  __int64 v9; // rax
  unsigned int v10; // eax
  __int16 v11; // ax
  __int64 v12; // rax
  __int64 v13; // rax
  __int64 v14; // rax
  unsigned int v15; // eax
  __int16 v16; // ax
  __int64 v17; // rax
  __int64 v18; // rax
  __int64 v19; // rax
  unsigned int v20; // eax
  __int16 v21; // ax
  __int64 v22; // rax
  __int64 v23; // rax
  __int64 v24; // rax
  unsigned int v25; // eax
  __int16 v26; // ax
  __int64 v27; // rax
  __int64 v28; // rax
  __int64 v29; // rax
  unsigned int v30; // eax
  __int16 v31; // ax
  __int64 v32; // rax
  __int64 v33; // rax
  __int64 v34; // rax
  unsigned int v35; // eax
  __int16 v36; // ax
  __int64 v37; // rax
  __int64 v38; // rax
  __int64 v39; // rax
  unsigned int v40; // eax
  __int16 v41; // ax
  __int64 v42; // rax
  __int64 v43; // rax
  __int64 v44; // rax
  unsigned int v45; // eax
  __int16 v46; // ax
  __int64 v47; // rax
  __int64 v48; // rax
  __int64 v49; // rax
  unsigned int v50; // eax
  __int16 v51; // ax
  __int64 v52; // rax
  __int64 v53; // rax
  __int64 v54; // rax
  unsigned int v55; // eax
  __int16 v56; // ax
  __int64 v57; // rax
  __int64 v58; // rax
  __int64 v59; // rax
  unsigned int v60; // eax
  __int16 v61; // ax
  __int64 v62; // rax
  __int64 v63; // rax
  __int64 v64; // rax
  unsigned int v65; // eax
  __int16 v66; // ax
  __int64 v67; // rax
  __int64 v68; // rax
  __int64 v69; // rax
  unsigned int v70; // eax
  __int16 v71; // ax
  __int64 v72; // rax
  __int64 v73; // rax
  __int64 v74; // rax
  unsigned int v75; // eax
  __int16 v76; // ax
  __int64 v77; // rax
  __int64 v78; // rax
  __int64 v79; // rax
  unsigned int v80; // eax
  __int16 v81; // ax
  __int64 v82; // rax
  __int64 v83; // rax
  __int64 v84; // rax
  unsigned int v85; // eax
  __int16 v86; // ax
  __int64 v87; // rax
  __int64 v88; // rax
  __int64 v89; // rax
  unsigned int v90; // eax
  __int16 v91; // ax
  __int64 v92; // rax
  __int64 v93; // rax
  __int64 v94; // rax
  unsigned int v95; // eax
  __int16 v96; // ax
  __int64 v97; // rax
  __int64 v98; // rax
  __int64 v99; // rax
  unsigned int v100; // eax
  __int16 v101; // ax
  __int64 v102; // rax
  __int64 v103; // rax
  __int64 v104; // rax
  unsigned int v105; // eax
  __int16 v106; // ax
  __int64 v107; // rax
  __int64 v108; // rax
  __int64 v109; // rax
  unsigned int v110; // eax
  __int16 v111; // ax
  __int64 v112; // rax
  __int64 v113; // rax
  __int64 v114; // rax
  unsigned int v115; // eax
  __int16 v116; // ax
  __int64 v117; // rax
  __int64 v118; // rax
  __int64 v119; // rax
  unsigned int v120; // eax
  __int16 v121; // ax
  __int64 v122; // rax
  __int64 v123; // rax
  __int64 v124; // rax
  unsigned int v125; // eax
  __int16 v126; // ax
  __int64 v127; // rax
  __int64 v128; // rax
  __int64 v129; // rax
  unsigned int v130; // eax
  __int16 v131; // ax
  __int64 v132; // rax
  __int64 v133; // rax
  __int64 v134; // rax
  unsigned int v135; // eax
  __int16 v136; // ax
  __int64 v137; // rax
  __int64 v138; // rax
  __int64 v139; // rax
  unsigned int v140; // eax
  __int16 v141; // ax
  __int64 v142; // rax
  __int64 v143; // rax
  __int64 v144; // rax
  unsigned int v145; // eax
  __int16 v146; // ax
  __int64 v147; // rax
  __int64 v148; // rax
  __int64 v149; // rax
  unsigned int v150; // eax
  __int16 v151; // ax
  __int64 v152; // rax
  __int64 v153; // rax
  __int64 v154; // rax
  unsigned int v155; // eax
  __int16 v156; // ax
  __int64 v157; // rax
  __int64 v158; // rax
  __int64 v159; // rax
  unsigned int v160; // eax
  __int16 v161; // ax
  __int64 v162; // rax
  __int64 v163; // rax
  __int64 v164; // rax
  unsigned int v165; // eax
  __int16 v166; // ax
  __int64 v167; // rax
  __int64 v168; // rax
  __int64 v169; // rax
  unsigned int v170; // eax
  __int16 v171; // ax
  __int64 v172; // rax
  __int64 v173; // rax
  __int64 v174; // rax
  unsigned int v175; // eax
  __int16 v176; // ax
  __int64 v177; // rax
  __int64 v178; // rax
  __int64 v179; // rax
  unsigned int v180; // eax
  __int16 v181; // ax
  __int64 v182; // rax
  __int64 v183; // rax
  __int64 v184; // rax
  unsigned int v185; // eax
  __int16 v186; // ax
  __int64 v187; // rax
  __int64 v188; // rax
  __int64 v189; // rax
  unsigned int v190; // eax
  __int16 v191; // ax
  __int64 v192; // rax
  __int64 v193; // rax
  __int64 v194; // rax
  unsigned int v195; // eax
  __int16 v196; // ax
  __int64 v197; // rax
  __int64 v198; // rax
  __int64 v199; // rax
  unsigned int v200; // eax
  __int16 v201; // ax
  __int64 v202; // rax
  __int64 v203; // rax
  __int64 v204; // rax
  unsigned int v205; // eax
  __int16 v206; // ax
  __int64 v207; // rax
  __int64 v208; // rax
  __int64 v209; // rax
  unsigned int v210; // eax
  __int16 v211; // ax
  __int64 v212; // rax
  __int64 v213; // rax
  __int64 v214; // rax
  unsigned int v215; // eax
  __int16 v216; // ax
  __int64 v217; // rax
  __int64 v218; // rax
  __int64 v219; // rax
  unsigned int v220; // eax
  __int16 v221; // ax
  __int64 v222; // rax
  __int64 v223; // rax
  __int64 v224; // rax
  unsigned int v225; // eax
  __int16 v226; // ax
