int __thiscall sub_E49D70(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  unsigned __int8 v4; // al
  unsigned __int8 v5; // al
  unsigned __int16 v6; // ax
  int v7; // eax
  unsigned __int16 v8; // ax
  int v9; // eax
  unsigned __int16 v10; // ax
  unsigned __int16 v11; // ax
  int v12; // eax
  char v13; // al
  unsigned __int16 v14; // ax
  int v15; // eax
  unsigned __int16 v16; // ax
  int v17; // eax
  unsigned __int16 v18; // ax
  int v19; // eax
  unsigned __int16 v20; // ax
  int v21; // eax
  unsigned __int16 v22; // ax
  int v23; // eax
  __int16 v24; // ax
  int v25; // eax
  unsigned __int16 v26; // ax
  int v27; // eax
  unsigned __int16 v28; // ax
  int v29; // eax
  unsigned __int8 v30; // al
  unsigned __int16 v31; // ax
  int v32; // eax
  unsigned __int16 v33; // ax
  int v34; // eax
  unsigned __int16 v35; // ax
  unsigned __int16 v36; // ax
  int v37; // eax
  unsigned __int16 v38; // ax
  int v39; // eax
  unsigned __int16 v40; // ax
  int v41; // eax
  unsigned __int16 v42; // ax
  unsigned __int16 v43; // ax
  int v44; // eax
  unsigned __int16 v45; // ax
  int v46; // eax
  unsigned __int16 v47; // ax
  int v48; // eax
  int v49; // eax
  unsigned __int16 v50; // ax
  int v51; // eax
  unsigned __int16 v52; // ax
  int v53; // eax
  unsigned __int16 v54; // ax
  int v55; // eax
  unsigned __int16 v56; // ax
  int v57; // eax
  int v58; // eax
  int v59; // eax
  int v60; // eax
  int v61; // eax
  unsigned __int16 v62; // ax
  int v63; // eax
  unsigned __int16 v64; // ax
  int v65; // eax
  unsigned __int16 v66; // ax
  int v67; // eax
  unsigned __int16 v68; // ax
  int v69; // eax
  unsigned __int16 v70; // ax
  int v71; // eax
  unsigned __int16 v72; // ax
  int v73; // eax
  int v74; // eax
  unsigned __int16 v75; // ax
  int v76; // eax
  unsigned __int16 v77; // ax
  int v78; // eax
  unsigned __int16 v79; // ax
  int v80; // eax
  unsigned __int16 v81; // ax
  int v82; // eax
  unsigned __int16 v83; // ax
  int v84; // eax
  unsigned __int8 v85; // al
  unsigned __int16 v86; // ax
  int v87; // eax
  unsigned __int16 v88; // ax
  int v89; // eax
  unsigned __int16 v90; // ax
  int v91; // eax
  unsigned __int16 v92; // ax
  int v93; // eax
  unsigned __int16 v94; // ax
  int v95; // eax
  unsigned __int16 v96; // ax
  int v97; // eax
  unsigned __int16 v98; // ax
  int v99; // eax
  unsigned __int16 v100; // ax
  int v101; // eax
  unsigned __int16 v102; // ax
  int v103; // eax
  unsigned __int16 v104; // ax
  int v105; // eax
  unsigned __int16 v106; // ax
  int v107; // eax
  unsigned __int16 v108; // ax
  int v109; // eax
  unsigned __int16 v110; // ax
  int v111; // eax
  unsigned __int16 v112; // ax
  int v113; // eax
  unsigned __int16 v114; // ax
  int v115; // eax
  unsigned __int16 v116; // ax
  int v117; // eax
  int v118; // eax
  unsigned __int8 v119; // al
  unsigned __int8 v120; // al
  unsigned __int16 v121; // ax
  int v122; // eax
  unsigned __int16 v123; // ax
  int v124; // eax
  unsigned __int16 v125; // ax
  int v126; // eax
  unsigned __int16 v127; // ax
  int v128; // eax
  __int16 v129; // ax
  int v130; // eax
  unsigned __int16 v131; // ax
  int v132; // eax
  unsigned __int16 v133; // ax
  int v134; // eax
  unsigned __int16 v135; // ax
  int v136; // eax
  unsigned __int16 v137; // ax
  int v138; // eax
  unsigned __int16 v139; // ax
  int v140; // eax
  unsigned __int16 v141; // ax
  int v142; // eax
  unsigned __int16 v143; // ax
  int v144; // eax
  unsigned __int16 v145; // ax
  int v146; // eax
  unsigned __int16 v147; // ax
  int v148; // eax
  unsigned __int16 v149; // ax
  int v150; // eax
  unsigned __int16 v151; // ax
  int v152; // eax
  unsigned __int16 v153; // ax
  int v154; // eax
  unsigned __int16 v155; // ax
  int v156; // eax
  unsigned __int16 v157; // ax
  int v158; // eax
  unsigned __int16 v159; // ax
  int v160; // eax
  int v161; // esi
  int v162; // eax
  unsigned __int16 v163; // ax
  int v164; // eax
  unsigned __int16 v165; // ax
  int v166; // eax
  unsigned __int16 v167; // ax
  int v168; // eax
  unsigned __int16 v169; // ax
  int v170; // eax
  unsigned __int16 v171; // ax
  int v172; // eax
  unsigned __int16 v173; // ax
  int v174; // eax
  unsigned __int16 v175; // ax
  int v176; // eax
  unsigned __int16 v177; // ax
  int v178; // eax
  unsigned __int16 v179; // ax
  int v180; // eax
  unsigned __int16 v181; // ax
  int v182; // eax
  unsigned __int16 v183; // ax
  int v184; // eax
  unsigned __int16 v185; // ax
  int v186; // eax
  unsigned __int16 v187; // ax
  int v188; // eax
  unsigned __int16 v189; // ax
  int v190; // eax
  unsigned __int16 v191; // ax
  int v192; // eax
  unsigned __int16 v193; // ax
  int v194; // eax
  unsigned __int16 v195; // ax
  int v196; // eax
  int v197; // eax
  int v198; // eax
  unsigned __int16 v199; // ax
  int v200; // eax
  unsigned __int16 v201; // ax
  int v202; // eax
  unsigned __int8 v203; // al
  int v204; // eax
  unsigned __int16 v205; // ax
  int v206; // eax
  unsigned __int16 v207; // ax
  int v208; // eax
  unsigned __int8 v209; // al
  int v210; // eax
  unsigned __int8 v211; // al
  unsigned __int16 v212; // ax
  int v213; // eax
  unsigned __int16 v214; // ax
  int v215; // eax
  unsigned __int16 v216; // ax
  int v217; // eax
  unsigned __int16 v218; // ax
  int v219; // eax
  unsigned __int16 v220; // ax
  int v221; // eax
  unsigned __int16 v222; // ax
  int v223; // eax
