int __stdcall DecodeForLocal(int a1, int *a2, int a3)
{
  _DWORD *v3; // ecx
  int v4; // eax
  __int16 v5; // ax
  int v6; // esi
  int v7; // eax
  __int16 v8; // ax
  int v9; // esi
  int v10; // eax
  __int16 v11; // ax
  int v12; // esi
  int v13; // eax
  __int16 v14; // ax
  int v15; // esi
  int v16; // eax
  __int16 v17; // ax
  int v18; // esi
  int v19; // eax
  __int16 v20; // ax
  int v21; // esi
  int v22; // eax
  __int16 v23; // ax
  int v24; // esi
  int v25; // eax
  __int16 v26; // ax
  int v27; // esi
  int v28; // eax
  __int16 v29; // ax
  int v30; // esi
  int v31; // eax
  __int16 v32; // ax
  int v33; // esi
  int v34; // eax
  __int16 v35; // ax
  int v36; // esi
  int v37; // eax
  __int16 v38; // ax
  int v39; // esi
  int v40; // eax
  __int16 v41; // ax
  int v42; // esi
  int v43; // eax
  __int16 v44; // ax
  int v45; // esi
  int v46; // eax
  __int16 v47; // ax
  int v48; // esi
  int v49; // eax
  __int16 v50; // ax
  int v51; // esi
  int v52; // eax
  __int16 v53; // ax
  int v54; // esi
  int v55; // eax
  __int16 v56; // ax
  int v57; // esi
  int v58; // eax
  __int16 v59; // ax
  int v60; // esi
  int v61; // eax
  __int16 v62; // ax
  int v63; // esi
  int v64; // eax
  __int16 v65; // ax
  int v66; // esi
  int v67; // eax
  __int16 v68; // ax
  int v69; // esi
  int v70; // eax
  __int16 v71; // ax
  int v72; // esi
  int v73; // eax
  __int16 v74; // ax
  int v75; // esi
  int v76; // eax
  __int16 v77; // ax
  int v78; // esi
  int v79; // eax
  __int16 v80; // ax
  int v81; // esi
  int v82; // eax
  __int16 v83; // ax
  int v84; // esi
  int v85; // eax
  __int16 v86; // ax
  int v87; // esi
  int v88; // eax
  __int16 v89; // ax
  int v90; // esi
  int v91; // eax
  __int16 v92; // ax
  int v93; // esi
  int v94; // eax
  __int16 v95; // ax
  int v96; // esi
  int v97; // eax
  __int16 v98; // ax
  int v99; // esi
  int v100; // eax
  __int16 v101; // ax
  int v102; // esi
  int v103; // eax
  __int16 v104; // ax
  int v105; // esi
  int v106; // eax
  __int16 v107; // ax
  int v108; // esi
  int v109; // eax
  __int16 v110; // ax
  int v111; // esi
  int v112; // eax
  __int16 v113; // ax
  int v114; // esi
  int v115; // eax
  __int16 v116; // ax
  int v117; // esi
  int v118; // eax
  __int16 v119; // ax
  int v120; // esi
  int v121; // eax
  __int16 v122; // ax
  int v123; // esi
  int v124; // eax
  __int16 v125; // ax
  int v126; // esi
  int v127; // eax
  __int16 v128; // ax
  int v129; // esi
  int v130; // eax
  __int16 v131; // ax
  int v132; // esi
  int v133; // eax
  __int16 v134; // ax
  int v135; // esi
  int v136; // eax
  __int16 v137; // ax
  int v138; // esi
  int v139; // eax
  __int16 v140; // ax
  int v141; // esi
  int v142; // eax
  __int16 v143; // ax
  int v144; // esi
  int v145; // eax
  __int16 v146; // ax
  int v147; // esi
  int v148; // eax
  __int16 v149; // ax
  int v150; // esi
  int v151; // eax
  __int16 v152; // ax
  int v153; // esi
  int v154; // eax
  __int16 v155; // ax
  int v156; // esi
  int v157; // eax
  __int16 v158; // ax
  int v159; // esi
  int v160; // eax
  __int16 v161; // ax
  int v162; // esi
  int v163; // eax
  __int16 v164; // ax
  int v165; // esi
  int v166; // eax
  __int16 v167; // ax
  int v168; // esi
  int v169; // eax
  __int16 v170; // ax
  int v171; // esi
  int v172; // eax
  __int16 v173; // ax
  int v174; // esi
  int v175; // eax
  __int16 v176; // ax
  int v177; // esi
  int v178; // eax
  __int16 v179; // ax
  int v180; // esi
  int v181; // eax
  __int16 v182; // ax
  int v183; // esi
  int v184; // eax
  __int16 v185; // ax
  int v186; // esi
  int v187; // eax
  __int16 v188; // ax
  int v189; // esi
  int v190; // eax
  __int16 v191; // ax
  int v192; // esi
  int v193; // eax
  __int16 v194; // ax
  int v195; // esi
  int v196; // eax
  __int16 v197; // ax
  int v198; // esi
  int v199; // eax
  __int16 v200; // ax
  int v201; // esi
  int v202; // eax
  __int16 v203; // ax
  int v204; // esi
  int v205; // eax
  __int16 v206; // ax
  int v207; // esi
  int v208; // eax
  __int16 v209; // ax
  int v210; // esi
  int v211; // eax
  __int16 v212; // ax
  int v213; // esi
  int v214; // eax
  __int16 v215; // ax
  int v216; // esi
  int v217; // eax
  __int16 v218; // ax
  int v219; // esi
  int v220; // eax
  __int16 v221; // ax
  int v222; // esi
  int v223; // eax
  __int16 v224; // ax
  int v225; // esi
  int v226; // eax
  __int16 v227; // ax
  int v228; // esi
  int v229; // eax
  __int16 v230; // ax
  int v231; // esi
  int v232; // eax
  __int16 v233; // ax
  int v234; // esi
  int v235; // eax
  __int16 v236; // ax
  int v237; // esi
  int v238; // eax
  __int16 v239; // ax
  int v240; // esi
  int v241; // eax
  __int16 v242; // ax
  int v243; // esi
  int v244; // eax
  __int16 v245; // ax
  int v246; // esi
  int v247; // eax
  __int16 v248; // ax
  int v249; // esi
  int v250; // eax
  __int16 v251; // ax
  int v252; // esi
  int v253; // eax
  __int16 v254; // ax
  int v255; // esi
  int v256; // eax
  __int16 v257; // ax
  int v258; // esi
  int v259; // eax
  __int16 v260; // ax
  int v261; // esi
  int v262; // eax
  __int16 v263; // ax
  int v264; // esi
  int v265; // eax
  __int16 v266; // ax
  int v267; // esi
  int v268; // eax
  __int16 v269; // ax
  int v270; // esi
  int v271; // eax
  __int16 v272; // ax
  int v273; // esi
  int v274; // eax
  __int16 v275; // ax
  int v276; // esi
  int v277; // eax
  __int16 v278; // ax
  int v279; // esi
  int v280; // eax
  __int16 v281; // ax
  int v282; // esi
  int v283; // eax
  __int16 v284; // ax
  int v285; // esi
  int v286; // eax
  __int16 v287; // ax
  int v288; // esi
  int v289; // eax
  __int16 v290; // ax
  int v291; // esi
  int v292; // eax
  __int16 v293; // ax
  int v294; // esi
  int v295; // eax
  __int16 v296; // ax
  int v297; // esi
  int v298; // eax
  __int16 v299; // ax
  int v300; // esi
  int v301; // eax
  __int16 v302; // ax
  int v303; // esi
  int v304; // eax
  __int16 v305; // ax
  int v306; // esi
  int v307; // eax
  __int16 v308; // ax
  int v309; // esi
  int v310; // eax
  __int16 v311; // ax
  int v312; // esi
  int v313; // eax
  __int16 v314; // ax
  int v315; // esi
  int v316; // eax
  __int16 v317; // ax
  int v318; // esi
  int v319; // eax
  __int16 v320; // ax
  int v321; // esi
  int v322; // eax
  __int16 v323; // ax
  int v324; // esi
  int v325; // eax
  __int16 v326; // ax
  int v327; // esi
  int v328; // eax
  __int16 v329; // ax
  int v330; // esi
  int v331; // eax
  __int16 v332; // ax
  int v333; // esi
  int v334; // eax
  __int16 v335; // ax
  int v336; // esi
  int v337; // eax
  __int16 v338; // ax
  int v339; // esi
  int v340; // eax
  __int16 v341; // ax
  int v342; // esi
  int v343; // eax
  __int16 v344; // ax
  int v345; // esi
