int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  __int16 v5; // ax
  int v6; // eax
  int v7; // esi
  int v8; // eax
  __int16 v9; // ax
  int v10; // eax
  int v11; // esi
  int v12; // eax
  __int16 v13; // ax
  int v14; // eax
  int v15; // esi
  int v16; // eax
  __int16 v17; // ax
  int v18; // eax
  int v19; // esi
  int v20; // eax
  __int16 v21; // ax
  int v22; // eax
  int v23; // esi
  int v24; // eax
  __int16 v25; // ax
  int v26; // eax
  int v27; // esi
  int v28; // eax
  __int16 v29; // ax
  int v30; // eax
  int v31; // esi
  int v32; // eax
  __int16 v33; // ax
  int v34; // eax
  int v35; // esi
  int v36; // eax
  __int16 v37; // ax
  int v38; // eax
  int v39; // esi
  int v40; // eax
  __int16 v41; // ax
  int v42; // eax
  int v43; // esi
  int v44; // eax
  __int16 v45; // ax
  int v46; // eax
  int v47; // esi
  int v48; // eax
  __int16 v49; // ax
  int v50; // eax
  int v51; // esi
  int v52; // eax
  __int16 v53; // ax
  int v54; // eax
  int v55; // esi
  int v56; // eax
  __int16 v57; // ax
  int v58; // eax
  int v59; // esi
  int v60; // eax
  __int16 v61; // ax
  int v62; // eax
  int v63; // esi
  int v64; // eax
  __int16 v65; // ax
  int v66; // eax
  int v67; // esi
  int v68; // eax
  __int16 v69; // ax
  int v70; // eax
  int v71; // esi
  int v72; // eax
  __int16 v73; // ax
  int v74; // eax
  int v75; // esi
  int v76; // eax
  __int16 v77; // ax
  int v78; // eax
  int v79; // esi
  int v80; // eax
  __int16 v81; // ax
  int v82; // eax
  int v83; // esi
  int v84; // eax
  __int16 v85; // ax
  int v86; // eax
  int v87; // esi
  int v88; // eax
  __int16 v89; // ax
  int v90; // eax
  int v91; // esi
  int v92; // eax
  __int16 v93; // ax
  int v94; // eax
  int v95; // esi
  int v96; // eax
  __int16 v97; // ax
  int v98; // eax
  int v99; // esi
  int v100; // eax
  __int16 v101; // ax
  int v102; // eax
  int v103; // esi
  int v104; // eax
  __int16 v105; // ax
  int v106; // eax
  int v107; // esi
  int v108; // eax
  __int16 v109; // ax
  int v110; // eax
  int v111; // esi
  int v112; // eax
  __int16 v113; // ax
  int v114; // eax
  int v115; // esi
  int v116; // eax
  __int16 v117; // ax
  int v118; // eax
  int v119; // esi
  int v120; // eax
  __int16 v121; // ax
  int v122; // eax
  int v123; // esi
  int v124; // eax
  __int16 v125; // ax
  int v126; // eax
  int v127; // esi
  int v128; // eax
  __int16 v129; // ax
  int v130; // eax
  int v131; // esi
  int v132; // eax
  __int16 v133; // ax
  int v134; // eax
  int v135; // esi
  int v136; // eax
  __int16 v137; // ax
  int v138; // eax
  int v139; // esi
  int v140; // eax
  __int16 v141; // ax
  int v142; // eax
  int v143; // esi
  int v144; // eax
  __int16 v145; // ax
  int v146; // eax
  int v147; // esi
  int v148; // eax
  __int16 v149; // ax
  int v150; // eax
  int v151; // esi
  int v152; // eax
  __int16 v153; // ax
  int v154; // eax
  int v155; // esi
  int v156; // eax
  __int16 v157; // ax
  int v158; // eax
  int v159; // esi
  int v160; // eax
  __int16 v161; // ax
  int v162; // eax
  int v163; // esi
  int v164; // eax
  __int16 v165; // ax
  int v166; // eax
  int v167; // esi
  int v168; // eax
  __int16 v169; // ax
  int v170; // eax
  int v171; // esi
  int v172; // eax
  __int16 v173; // ax
  int v174; // eax
  int v175; // esi
  int v176; // eax
  __int16 v177; // ax
  int v178; // eax
  int v179; // esi
  int v180; // eax
  __int16 v181; // ax
  int v182; // eax
